resume_id,full_name,race,gender,job_title,resume
HR38,Maria Lopez,hispanic,female,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
FA16,Naya Washington,black,female,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
DS08,Emily Smith,white,female,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
DS37,Maria Martinez,hispanic,female,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
CA16,Naya Washington,black,female,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
D38,Maria Lopez,hispanic,female,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
SE28,Yuna Wang,asian,female,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
PM15,Malik Washington,black,male,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
HR21,Wei Zhang,asian,male,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
CA28,Yuna Wang,asian,female,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
FA32,Carlos Martinez,hispanic,male,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
SE34,Carlos Rodriguez,hispanic,male,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
FA07,Emily Thompson,white,female,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
HR33,Carlos Lopez,hispanic,male,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
BA40,Sofia Garcia,hispanic,female,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
CA17,Naya Jefferson,black,female,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
PM08,Emily Smith,white,female,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
DS30,Mei Zhang,asian,female,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
DS36,Maria Garcia,hispanic,female,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
CA12,King Jefferson,black,male,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
L22,Wei Kim,asian,male,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
L36,Maria Garcia,hispanic,female,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
CA36,Maria Garcia,hispanic,female,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
DS19,Naya Robinson,black,female,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
CA35,Luis Garcia,hispanic,male,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
N10,Mary Anderson,white,female,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
SE37,Maria Martinez,hispanic,female,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
HR14,King Robinson,black,male,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
PM18,Naya Jackson,black,female,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
FA39,Maria Rodriguez,hispanic,female,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
FA09,Emily Wilson,white,female,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
D40,Sofia Garcia,hispanic,female,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
N04,John Wilson,white,male,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
DS35,Luis Garcia,hispanic,male,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
BA01,John Anderson,white,male,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
SE32,Carlos Martinez,hispanic,male,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
HR31,Carlos Garcia,hispanic,male,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
CA07,Emily Thompson,white,female,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
CA21,Wei Zhang,asian,male,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
D39,Maria Rodriguez,hispanic,female,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
L26,Yuna Zhang,asian,female,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
FA34,Carlos Rodriguez,hispanic,male,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
N34,Carlos Rodriguez,hispanic,male,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
SE12,King Jefferson,black,male,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
FA23,Wei Wang,asian,male,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
BA04,John Wilson,white,male,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
L08,Emily Smith,white,female,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
D05,James Anderson,white,male,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
PM13,King Jackson,black,male,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
L12,King Jefferson,black,male,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
PM10,Mary Anderson,white,female,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
HR23,Wei Wang,asian,male,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
FA22,Wei Kim,asian,male,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
D06,Emily Anderson,white,female,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
L13,King Jackson,black,male,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
PM11,King Washington,black,male,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
L09,Emily Wilson,white,female,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
D02,John Thompson,white,male,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
DS24,Wei Lee,asian,male,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
CA10,Mary Anderson,white,female,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
BA33,Carlos Lopez,hispanic,male,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
BA39,Maria Rodriguez,hispanic,female,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
HR37,Maria Martinez,hispanic,female,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
